star_name,name,ra,dec,temperature,mass,luminosity,color_index
Star_77,Star_77,18.414074023343147,-54.59612448369185,5930.570602357257,1.1250272741532448,0.3794323004321256,0.8778544662458324
Star_78,Star_78,143.20563873447534,-47.253005069510884,5351.488974301198,1.4702502096364274,2.011425375270547,0.5624724103224389
Star_79,Star_79,184.21468096129232,-36.01843326098348,5937.641164803254,0.4774512956559155,0.6435503917984567,0.6320521569410289
Star_80,Star_80,173.98594258787708,25.703112691135644,2818.6466280986606,1.7715892438280199,0.6149886527193842,0.7980680613002875
Star_81,Star_81,137.8022761450946,18.170187216789422,5470.4921682437325,1.1844140784565313,1.127881978191022,0.7372691172770018
Star_82,Star_82,302.0927789054709,35.29437508206705,6335.668857267619,0.8124962688686902,1.9920861568488364,0.05134046586447849
Star_83,Star_83,52.31760927138148,-24.74964278432763,8016.841067112274,1.3721665760555182,0.5436263681304169,0.3136268779716824
Star_84,Star_84,182.05082776129464,58.319577338396094,5022.594672589529,3.112251530052314,1.0377012289277592,0.9288229954372448
Star_85,Star_85,22.334910104359547,-53.26422099196315,4587.259595660219,1.0951957643628722,1.2934200351384497,0.6103590233295358
Star_86,Star_86,25.616044396047506,-5.57266544673229,5047.364434623195,1.1321407314811291,1.5156787589811236,0.4928806091685735
Star_87,Star_87,206.59170588375468,54.16896987745746,7173.103176553112,0.7947875364688274,1.111671716387126,0.24242779542275775
Star_88,Star_88,203.76663295961555,-57.57144340812854,6293.126664489527,0.6538206603800386,0.8023449082122104,0.3260791036172455
Star_89,Star_89,316.0920646240045,-70.22463952665908,5005.359694349442,1.5146250374151353,0.6086242891812158,0.04346040801141582
Star_90,Star_90,200.83452323762634,69.06311418383815,6569.901149670034,0.6517840960291134,1.0530453817777086,0.6196157843895401
Star_91,Star_91,345.52476734574606,-28.272660703344737,5945.61632402206,1.0364310395087768,0.525563947504999,0.47046872582568594
Star_92,Star_92,17.530145423974716,33.09662248362576,7252.967485799334,0.7875497596805987,0.17328627382560613,0.36002363270440546
Star_93,Star_93,35.28276652106678,-85.43725123249108,4746.920359183971,1.2706008678491933,1.2994432227004362,0.6295629724496141
Star_94,Star_94,15.863710165337302,34.20843991370093,5308.506780103347,1.1815546279137545,1.7200629769342377,0.7591911892558214
Star_95,Star_95,66.69966612007441,-33.101763921545306,5211.837770301763,1.6799599807158112,0.24225619365734782,1.2779593796629833
Star_96,Star_96,194.8572399390041,-79.96664635426049,3604.727577801822,0.7749101441155843,0.5456167772543946,0.19643497413103597
Star_97,Star_97,232.40598531387408,19.766297078661065,6244.180415596864,0.8737705489083997,1.4498970539020426,0.9978143129901567
Star_98,Star_98,16.410656861520767,-46.655313106828814,6191.582908269834,0.6130052014219426,3.436650419747452,0.9419304683045217
Star_99,Star_99,340.5495203444157,-20.3746964306616,5807.670184963691,0.8007979346938742,1.012554377374416,0.41627217818698986
Star_100,Star_100,303.1795355941372,-75.49545378842755,5448.119299937279,1.2076185098384173,0.6460994984201895,0.7109707863758093
Star_101,Star_101,106.78049357655352,-63.51061480290984,3676.9438869243786,1.46008449644454,0.896068995860848,0.5127100251987154
Star_102,Star_102,27.787510881528465,-36.364097610748125,5169.032015851962,0.6306005484849972,2.2817115735408087,0.7057065741256217
Star_103,Star_103,61.15934635886062,-73.84328989917172,5285.928225209846,1.5446586695012485,0.6786983492663087,1.102739304021365
Star_104,Star_104,45.69998895179016,73.94872764353674,4596.584096167571,1.9695772570703396,0.6190834482526558,0.831681869789394
Star_105,Star_105,44.38216054762086,-88.91153222688388,5558.071432500987,1.2296350912799834,0.7485284149565443,0.8025825119700326
Star_106,Star_106,186.68220791966422,-2.9051606044239464,6406.076285221808,2.555883371777038,0.5643971182081899,0.5209072040136074
Star_107,Star_107,88.5050792976241,-67.81545753614074,8629.278851815796,0.6791626752046503,1.0763785257395595,0.2047830005226995
Star_108,Star_108,128.930297950492,-34.61776389396926,6061.866719247759,0.5366939074932752,2.6506557841002056,0.5874595368378777
Star_109,Star_109,356.22192001835606,76.69072076728779,6186.325586084146,0.41091860541464714,1.213911224922071,1.0119824464591745
Star_110,Star_110,246.3531296131241,-60.894980410682365,5688.331126350749,2.1128170582747754,0.8594934273284653,0.19184964302310575
Star_111,Star_111,341.6330401369205,83.84981754929987,2921.8431770514376,1.3870550467454004,0.8393841915048121,0.3334731895469915
Star_112,Star_112,51.32035981192161,-52.957012141904094,5760.229186826175,0.9725903183571439,0.391443345567142,0.6878803208702204
Star_113,Star_113,137.57021093972494,43.48189952402932,5890.345314911539,1.1502557548376122,1.6987044398048472,0.3546035645458213
Star_114,Star_114,199.70344918164753,8.40190768151611,9494.863168727928,0.5696435163881614,0.9543714543140743,0.41224296586543624
Star_115,Star_115,27.632902279945686,69.20617096741665,5511.458552828316,3.396943272713652,0.8973691634301647,0.5229204254815469
Star_116,Star_116,1.5074797060648315,9.71878599056357,6252.321013500418,1.0667435439436124,6.7928089189787455,0.2403147787429553
Star_117,Star_117,241.3563601668903,6.220659448135559,5747.932345442135,1.0562209510034026,1.1963218743357606,0.35776344613508954
Star_118,Star_118,231.0550260485167,-54.81755993368802,4046.982943570702,1.4374681141023615,0.6369433052889143,0.8610283750361927
Star_119,Star_119,147.88397159986025,-60.07871483070143,7514.234221772531,1.2718908046961657,0.7742855407531544,0.25778906533071083
Star_120,Star_120,176.27186737153175,74.96804720079255,6927.899549030161,1.1184480023579029,1.991857111705458,0.17063835965154875
Star_121,Star_121,149.55948021315226,-30.989124206993868,6986.547920564571,0.6735202426222021,1.0703248990150884,0.4609925061398317
Star_122,Star_122,8.64181614415999,-23.025194106678732,4435.918817807891,1.2658377786292163,0.4219085110160803,0.8695866507529537
Star_123,Star_123,120.73377823828648,46.76825851710991,7904.191466404149,2.5625740669886903,1.7359197023212076,0.5909234576009331
Star_124,Star_124,63.74961194302434,-29.011773163894677,3697.2234058115787,1.9595405315400563,0.6697261032333166,0.5106256765653144
Star_125,Star_125,35.432708076492744,81.3712403950205,6680.285640700406,2.2179721074757817,3.0770725238696137,0.6633076392546822
Star_126,Star_126,344.4193562001659,42.826998419784054,9085.683438714968,0.7744456172238784,1.911768709407291,0.12628777014210443
Star_127,Star_127,215.76950101517963,17.5372636632156,4314.195512303968,0.6096913642332137,0.7646071263533792,0.7984116961325098
Star_128,Star_128,262.316262325177,68.56112889805544,4950.553405595842,0.9390435140090888,2.156765869568344,0.7650305094210933
Star_129,Star_129,113.5309475758023,-81.0709364970931,5949.477047631462,1.0282542446411624,1.0415534559401414,0.5272074577712836
Star_130,Star_130,141.53296661784546,-43.728715405942424,5044.786518825701,1.728226536386912,1.668064888358251,0.951777353538925
Star_131,Star_131,85.29263780282045,-6.293459840236208,3474.004853400801,0.4290283343250515,1.3375501446023026,0.31175117031408844
Star_132,Star_132,34.907641547552906,-49.14386289512622,5902.844462209041,2.148511248495597,0.6018097021724338,0.9883726979760707
Star_133,Star_133,64.45138947897017,43.90293371438735,4206.544429410843,0.9240362751511265,0.679682229638296,0.6963480996785754
Star_134,Star_134,287.1050563067349,75.45744558967053,6510.388645952772,0.8078001945821721,1.8551702865932143,0.549034223036548
Star_135,Star_135,243.9164898661593,-13.72137841243379,4420.863648649295,0.6028709082789041,0.818022694183253,0.6440379093895066
Star_136,Star_136,196.8943953547717,-28.41613197985891,8124.90160752631,0.43717210173587995,0.784907754775092,0.6178205702567175
Star_137,Star_137,171.0323542320365,83.07913178476193,4625.120061495644,1.5092084256953593,0.5637899377778309,1.0160848689253152
Star_138,Star_138,332.0763421162048,-9.92656209104265,5316.907725691487,1.0373392108248074,1.289377365376979,0.32699626175869595
Star_139,Star_139,26.184581200320626,-1.9712879191290211,7020.275826054504,0.5246727994274863,3.447036759042463,0.42124422825602054
Star_140,Star_140,101.01629276564975,-26.703022978457035,3953.703525349067,0.5233319115830823,0.5270184357775445,0.9608908676217439
Star_141,Star_141,125.97762728545706,73.71872514218491,6141.189901906194,0.845444842223418,1.0146377720829414,0.47133951944484226
Star_142,Star_142,281.67329239660364,12.411986990733135,7760.714131423642,2.3036867229448825,2.3334137713979164,0.9201599231994775
Star_143,Star_143,357.3052632583097,47.191425692696036,3388.7751481581586,0.8782748655015966,0.9533388904142994,1.159830794902613
Star_144,Star_144,86.6413853125751,56.125209303159544,6076.950787798456,0.471624822734405,1.3118299590630382,0.5294614919175099
Star_145,Star_145,314.750640289349,-28.46717245489353,6189.824191372635,0.8843772694042874,0.5286460747436379,0.8544086979725917
Star_146,Star_146,299.02419375544486,-11.935020362331592,6972.734307665965,0.8725269083426004,1.2930247722228843,0.3038923155980425
Star_147,Star_147,80.87666315103598,62.724919393127635,3944.573933682877,0.2596441286583226,0.8937880977737229,0.8764199894203428
Star_148,Star_148,143.7597288717201,-24.614036698354155,3819.3150803735857,0.9732177462826515,1.8065844121340602,0.7098271957960302
Star_149,Star_149,147.4822329453069,52.908324021333236,6582.912348425347,0.8909497369064011,2.0389431929189246,0.7919114846480646
Star_150,Star_150,352.159440669561,79.37861806339868,6245.477009849779,1.4163783875313056,4.729115490917479,0.4563283783893815
Star_151,Star_151,65.1210844964034,22.177867152241255,6175.739275518815,2.520552308308192,1.4159205768852656,0.15167497532984828
Star_152,Star_152,287.69686959772156,43.49291174134,6319.672314245464,1.7564285506342772,1.2158917886040066,0.8009756194248514
Star_153,Star_153,120.30937710231957,54.91751616740428,4779.962917632264,0.8742015309663893,1.1237042352497795,0.030979054256163697
Star_154,Star_154,263.1133244794177,62.107136801395654,6148.380545741506,0.5750703174922801,0.8090457795611553,0.5547948523272396
Star_155,Star_155,151.20396154643862,-18.890399185776726,6239.608709948022,3.6207453470716717,1.2251831047316635,0.9323545599259909
Star_156,Star_156,208.2095147219544,-80.77257734832033,4728.4728729604485,1.0300519285176417,0.8375780328396517,0.7075693207619108
Star_157,Star_157,299.7402383974072,-17.662271177386884,8598.661766717134,1.006988955506155,1.1063613700472084,1.234502793436944
Star_158,Star_158,289.4996033941983,31.27612136113616,6510.749381367681,0.9880099172768895,2.20462741396954,0.957532745774532
Star_159,Star_159,311.91234607429203,-8.936930559457299,4013.044754196027,1.1041130913040578,0.5466614775477343,0.4538304835023271
Star_160,Star_160,21.462237124077248,44.81336715487174,6784.830412950744,0.9303632237041924,1.9816446607823848,0.6581940139554316
Star_161,Star_161,249.13819909430813,-25.743162695640503,4337.977494659018,0.7506385734552425,2.2039893086715368,0.6357887892366693
Star_162,Star_162,50.395455619834635,24.253945398725318,6980.626905613678,0.7607659908172423,0.9316098980951187,0.17534697099616187
Star_163,Star_163,149.69468448662795,-56.444435126284574,7537.893368511106,0.9837567329482495,0.27995876923013474,0.36788032505469404
Star_164,Star_164,197.49182941968786,44.886498596092245,4568.976522472434,0.762073412885358,0.6944096684619204,0.48177172790604195
Star_165,Star_165,144.98621450885906,8.225274386344651,7245.064193866483,0.700176459057653,2.17754202221887,0.03913384914321907
Star_166,Star_166,187.0602032890827,-53.268410061611895,6419.171390404747,1.05465649193367,0.986372864265294,0.6642480404754929
Star_167,Star_167,358.7494711675029,-37.45598877039469,7033.090239991735,0.8803034435685438,0.5490414500191964,0.5752784466040878
Star_168,Star_168,48.6782329366277,44.74956754472983,8645.189473980921,2.1212308170397405,0.738698848892454,0.14813182960652777
Star_169,Star_169,243.1641763211132,-3.131777580926276,5431.917825995694,0.2656741013629716,1.655945286563956,0.7712638595831995
Star_170,Star_170,142.56034789882148,-51.114340729247004,4669.395753463766,1.725908236715188,1.3882446965914477,0.8647618234072878
Star_171,Star_171,47.88352760663836,84.10881426665357,4465.728355561715,1.864592622479236,0.8664427351886448,0.7181103436594667
Star_172,Star_172,57.14523481475143,38.72250356703982,4576.284572551843,0.35462474099938784,0.8024428454889309,0.552779547437309
Star_173,Star_173,341.7383182484221,82.28426985716331,5684.3474358788435,0.8425318637127976,0.790527456839269,0.8274326455255565
Star_174,Star_174,316.65653881623433,-13.121091835138222,6311.727962224965,0.8305057445309728,0.5749649993695679,0.8540661081430073
Star_175,Star_175,326.5351057494079,-4.481938675490316,6215.036198995029,0.49472370332166576,2.63590193482531,0.7422210709159065
Star_176,Star_176,356.95179929785917,71.63193891330344,7040.774873554035,0.6777963914117248,0.8241586085207966,0.4026163248695718
Star_177,Star_177,74.99354040306646,4.508881244169234,5819.502837816861,0.5739069965349702,2.075693080259909,0.7329802296533542
Star_178,Star_178,127.95816145106222,37.31020414302009,7980.301115735975,2.4016000956191075,2.4912625524653067,1.0086441952476437
Star_179,Star_179,240.91885077295203,-44.6088820508046,5403.014750143066,1.5965406528373234,1.8202730892824768,0.471011282416481
Star_180,Star_180,174.16891434983302,-9.589235633524702,9880.253749884429,1.8884899613776631,0.7718444895690711,1.2793818017397294
Star_181,Star_181,150.62023201620008,-67.77902415413608,6738.501021647509,1.4345282249005293,1.2740974609719313,0.49231071980438473
Star_182,Star_182,128.8120497608135,-52.9235935421469,4514.263665375576,0.568629678371968,0.9855875050054317,0.6597221040020409
Star_183,Star_183,213.7610274996428,-89.8301852518264,4193.661252908331,0.7693108744226609,0.5814553370406657,0.44825432119809916
Star_184,Star_184,207.2136343104295,-82.93229070324116,6523.708622864778,1.277221838717192,1.2148438731041205,0.7169812507760783
Star_185,Star_185,58.12482026312643,85.91108817184727,5464.805822011223,0.5427731030675774,0.4929123672995304,0.1273334922094175
Star_186,Star_186,169.82634150663807,-46.37633487538279,6871.0007411381375,1.4283204094098172,2.03930208286209,0.48618746035498367
Star_187,Star_187,199.24983943554597,29.39592771072035,6509.856436860317,0.8867761473170921,0.7567136410801694,0.3223636398954299
Star_188,Star_188,205.30329794330058,61.03794578393008,5690.756631014691,0.8291033993875795,1.1282816295767637,0.6906015043676873
Star_189,Star_189,75.63858944844665,9.118882662581566,4529.809422897392,1.4268653626331687,1.1852725201151735,0.9483342126526723
Star_190,Star_190,267.21770121082324,-62.43398998488789,3527.729162971203,1.2487357702781148,0.8561214909576744,0.8438018561343654
Star_191,Star_191,9.071674135585068,41.060958720509944,5130.227571899469,0.8348668040947267,1.4219316738364187,-0.06149780825766764
Star_192,Star_192,127.73946799553856,18.045253817924948,7084.598191485208,1.7854400325429831,0.752057726531751,1.262620895878364
Star_193,Star_193,280.87655347282805,41.625106082527516,6121.140616195306,0.5824385085707989,1.6867074572418994,0.7385839821862605
Star_194,Star_194,203.00145157994484,48.55439211427569,3931.391831932018,1.3606571797950946,0.4459324445078769,0.4170502578520999
Star_195,Star_195,94.01847570390969,85.57386618325411,6059.771388776773,1.3452106649226847,1.078776736408264,0.6971383756972822
Star_196,Star_196,250.18312296349717,13.241390404807795,6377.9760695932555,0.8566094176354094,3.2006611551052706,0.7028569467508077
Star_197,Star_197,204.2607398961864,-28.504599715691672,4474.2138456983,1.1771149783217294,0.5487025460583315,0.44994538491453095
Star_198,Star_198,286.6476994042994,26.723620242042674,6030.587658918292,0.5349634842292376,0.6658792159543396,0.7093750002026227
Star_199,Star_199,264.6090670283364,-77.68067233632729,5887.3130776689995,1.5872667464250654,1.3611701167484085,0.46775831371390786
Star_200,Star_200,219.63885193304446,71.53151729788554,4085.5445532540652,0.9116938206731346,1.1137682315248953,0.5286914021929932
Star_201,Star_201,175.74396311189304,-68.51141795912457,6336.681040522425,0.7700025054877399,1.2341445519216923,0.4441162592734747
Star_202,Star_202,47.945565240308426,-30.988289180552716,6641.176789552352,1.6896216242958229,1.3411296458177002,0.2201986130781042
Star_203,Star_203,94.07988643873816,56.83416851270176,7424.576864762916,0.7031592769965406,1.46350300601344,0.6937509410646152
Star_204,Star_204,150.8758102501507,17.516228099528128,7380.703078052355,0.4944888638556334,1.9460854729407377,0.8255898309549015
Star_205,Star_205,215.74774332229993,-19.145606350060426,3733.4959480643633,0.45917926630914474,1.2787604293656512,0.8044650788229116
Star_206,Star_206,184.93482787750975,-4.7815813124961455,4393.262440127316,1.353921201094449,0.8652346018845967,0.8959775757905702
Star_207,Star_207,103.74642934543061,63.81853077639246,6572.55290081299,0.5271792390332828,1.4971214345053991,0.7473020630044604
Star_208,Star_208,2.3271688042957983,-28.799210509219414,6570.678926368313,2.4046325138588363,3.1265468756904977,0.490182350534929
Star_209,Star_209,178.64611988429303,66.53694326619083,6572.571529459072,0.35311386725290206,0.9235039078107989,0.9018991593293566
Star_210,Star_210,102.82535588240751,-74.13580242419553,11579.09723598208,2.335505098834118,0.5572632203077686,0.24274473804741953
Star_211,Star_211,264.45898825579263,49.82371869755353,6656.3357660397505,1.1112758099203388,1.9430295944020572,0.379798585246256
Star_212,Star_212,8.620655497374056,62.558573949852544,7503.348460270899,0.9527940021484526,0.9303181092429884,0.36073997857302664
Star_213,Star_213,210.5380120700847,-57.27282248927902,7231.002645239803,0.7615042364209066,0.2715519733319264,0.974016817741793
Star_214,Star_214,338.9307255021835,-12.53762417300392,6777.086876958697,1.2208752959285758,1.6627169915939841,0.9328365542420227
Star_215,Star_215,62.78733616013982,-60.21004056054199,5327.096133039482,0.9813585898310666,0.725280420820085,0.7961915711134985
Star_216,Star_216,169.79381667021434,37.188743218959196,6938.453830739901,1.7361168797353046,0.947129005729793,0.9715789595635391
Star_217,Star_217,32.91191705416974,6.362598251098213,4640.762178193642,1.0587763180431198,1.2204116237320057,0.3862151652764036
Star_218,Star_218,225.24548841408694,24.358202407497785,5444.772089889987,1.078046795102815,1.1210881855629438,0.7545785359582942
Star_219,Star_219,198.19140501464122,-54.632345947881994,5071.954678256345,0.8337629862954666,1.5306172574435237,0.6124476714850507
Star_220,Star_220,146.65158871661964,-51.885744830564484,5922.811209079484,0.9719287187204733,0.7700561672286704,0.9040646311654742
Star_221,Star_221,187.69572773054682,-82.53048140821686,9271.987850010262,1.1663752751175465,1.3605152372288585,0.6154327302343408
Star_222,Star_222,322.76687704884364,-32.027843664768646,2999.1022111123775,0.4252473853064705,0.8557919285167777,0.5345171334769757
Star_223,Star_223,70.66594883198414,10.754039040061492,6829.390285561771,0.5096185822256942,1.5578182560100213,0.812272555568297
Star_224,Star_224,8.123224213925004,64.42828451951918,3380.9261932155223,1.450099314740391,1.4466065313772738,0.9128507501573698
Star_225,Star_225,310.1993584916763,30.046940542562528,5092.10220131585,1.089188277271976,0.5704879559897132,0.4494964415459595
Star_226,Star_226,207.76214965964633,-11.628661788044743,7433.42589545105,0.9121127490760151,1.918587560419856,0.6316772985942872
Star_227,Star_227,320.63704396626326,81.5616205909448,5896.420028643194,1.0092595735706713,0.7250040288789936,0.3324678099075042
